"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 22","59.52","59.59","63.18","56.69","25.28M","1.09%"
"Jun 22","58.88","70.63","71.47","54.30","672.40M","-15.05%"
"May 22","69.31","54.53","74.04","53.95","624.10M","25.81%"
"Apr 22","55.09","56.82","63.56","51.53","498.55M","-2.91%"
"Mar 22","56.74","44.33","63.24","44.04","1.25B","29.75%"
"Feb 22","43.73","37.25","43.78","37.18","417.23M","16.09%"
"Jan 22","37.67","29.21","38.93","29.15","392.77M","29.94%"
"Dec 21","28.99","30.69","31.49","26.05","289.07M","-2.23%"
"Nov 21","29.65","34.32","35.35","27.85","320.38M","-11.57%"
"Oct 21","33.53","29.82","35.75","29.75","386.16M","13.35%"
"Sep 21","29.58","25.60","30.90","24.39","377.06M","15.14%"
"Aug 21","25.69","26.10","27.08","21.62","329.97M","-1.57%"
"Jul 21","26.10","32.85","33.50","23.90","336.47M","-16.53%"
"Jun 21","31.27","26.67","33.01","26.66","431.40M","20.45%"
"May 21","25.96","25.65","28.13","23.32","347.46M","2.37%"
"Apr 21","25.36","26.82","27.82","22.40","354.07M","-4.73%"
"Mar 21","26.62","27.37","32.52","25.35","474.64M","0.04%"
"Feb 21","26.61","20.63","28.68","19.80","356.94M","32.65%"
"Jan 21","20.06","17.75","24.60","17.32","432.40M","15.89%"
"Dec 20","17.31","15.90","21.65","14.77","621.70M","9.84%"
"Nov 20","15.76","9.26","17.27","9.03","570.32M","72.62%"
"Oct 20","9.13","9.97","11.34","8.52","517.33M","-8.79%"
"Sep 20","10.01","12.59","12.90","9.83","604.34M","-21.43%"
"Aug 20","12.74","15.75","16.74","12.72","476.61M","-19.06%"
"Jul 20","15.74","18.32","18.83","15.41","463.54M","-13.99%"
"Jun 20","18.30","12.90","24.50","12.67","1.09B","41.31%"
"May 20","12.95","16.02","16.81","12.72","713.84M","-21.99%"
"Apr 20","16.60","11.04","18.27","10.12","1.17B","43.35%"
"Mar 20","11.58","33.58","34.63","9.00","1.06B","-64.63%"
"Feb 20","32.74","39.70","43.60","29.64","218.18M","-17.57%"
"Jan 20","39.72","41.63","47.58","39.42","238.09M","-3.62%"
"Dec 19","41.21","38.84","41.22","37.25","215.87M","6.84%"
"Nov 19","38.57","40.75","44.62","37.60","237.66M","-4.77%"
"Oct 19","40.50","44.67","45.42","39.97","166.02M","-8.93%"
"Sep 19","44.47","42.86","48.85","42.37","182.45M","2.28%"
"Aug 19","43.48","51.00","54.05","41.83","246.07M","-15.34%"
"Jul 19","51.36","51.00","52.70","47.95","162.36M","2.15%"
"Jun 19","50.28","50.30","51.63","47.00","184.97M","1.02%"
"May 19","49.77","59.10","60.73","49.69","335.18M","-15.47%"
"Apr 19","58.88","66.89","68.83","57.54","180.57M","-11.06%"
"Mar 19","66.20","66.37","67.98","62.12","87.77M","0.08%"
"Feb 19","66.15","67.26","68.31","63.38","83.63M","-0.94%"
"Jan 19","66.78","60.52","67.46","59.72","99.60M","8.80%"
"Dec 18","61.38","72.04","72.43","56.83","119.30M","-12.65%"
"Nov 18","70.27","67.18","75.79","66.86","117.10M","4.77%"
"Oct 18","67.07","82.32","83.35","65.65","119.92M","-18.38%"
"Sep 18","82.17","80.04","83.08","74.69","89.78M","2.88%"
"Aug 18","79.87","83.09","83.26","76.10","102.52M","-4.84%"
"Jul 18","83.93","83.04","86.60","81.29","82.51M","0.30%"
"Jun 18","83.68","84.65","87.67","80.83","108.38M","-0.62%"
"May 18","84.20","76.96","86.38","75.97","109.43M","8.98%"
"Apr 18","77.26","64.86","78.11","63.44","115.91M","18.93%"
"Mar 18","64.96","65.70","67.62","62.47","124.61M","-0.98%"
"Feb 18","65.60","75.02","76.28","65.59","105.58M","-12.50%"
"Jan 18","74.97","74.01","78.09","73.49","74.87M","1.78%"
"Dec 17","73.66","70.75","74.06","68.28","75.47M","4.48%"
"Nov 17","70.50","65.16","70.61","65.07","96.74M","9.18%"
"Oct 17","64.57","63.81","66.24","63.47","81.19M","0.56%"
"Sep 17","64.21","59.69","65.70","59.28","77.99M","7.55%"
"Aug 17","59.70","62.10","62.23","58.44","74.01M","-3.60%"
"Jul 17","61.93","60.17","63.02","57.84","70.08M","3.44%"
"Jun 17","59.87","59.09","62.16","58.07","123.66M","1.60%"
"May 17","58.93","61.54","62.12","57.20","112.32M","-4.24%"
"Apr 17","61.54","63.38","65.73","61.03","82.92M","-2.87%"
"Mar 17","63.36","66.21","66.79","61.01","132.67M","-3.34%"
"Feb 17","65.55","67.93","69.90","64.19","103.13M","-3.28%"
"Jan 17","67.77","72.27","72.96","67.32","89.72M","-4.86%"
"Dec 16","71.23","72.90","73.51","67.81","90.38M","-0.18%"
"Nov 16","71.36","72.45","72.84","64.37","137.59M","-2.13%"
"Oct 16","72.91","72.92","75.60","71.77","94.52M","-0.01%"
"Sep 16","72.92","76.55","78.17","67.83","103.99M","-5.11%"
"Aug 16","76.85","74.40","78.48","72.11","82.84M","2.84%"
"Jul 16","74.73","75.43","77.66","73.25","66.50M","-1.10%"
"Jun 16","75.56","74.90","78.31","72.50","85.18M","0.16%"
"May 16","75.44","76.22","77.35","73.82","88.48M","-1.58%"
"Apr 16","76.65","67.23","78.09","66.94","78.13M","12.01%"
"Mar 16","68.43","69.25","71.66","66.20","98.24M","-0.57%"
"Feb 16","68.82","67.51","72.16","63.21","109.94M","0.03%"
"Jan 16","68.80","67.06","68.80","58.21","138.17M","1.80%"
"Dec 15","67.58","75.65","77.14","64.86","122.01M","-10.56%"
"Nov 15","75.56","73.96","77.34","72.33","77.69M","1.41%"
"Oct 15","74.51","67.00","75.53","65.22","108.79M","12.68%"
"Sep 15","66.12","70.94","72.50","63.57","105.04M","-9.40%"
"Aug 15","72.98","69.44","74.22","64.80","122.34M","4.00%"
"Jul 15","70.17","77.50","77.73","67.27","95.36M","-9.73%"
"Jun 15","77.74","78.86","79.86","76.87","97.52M","-0.54%"
"May 15","78.16","79.93","81.98","75.57","87.85M","-2.38%"
"Apr 15","80.07","74.19","82.02","73.32","92.19M","9.73%"
"Mar 15","72.97","77.83","78.77","71.67","103.38M","-6.27%"
"Feb 15","77.85","81.74","83.70","77.65","96.05M","-2.65%"
"Jan 15","79.97","79.98","81.32","73.11","118.57M","-0.76%"
"Dec 14","80.58","77.31","83.21","72.29","165.24M","5.30%"
"Nov 14","76.52","85.36","85.74","75.31","111.18M","-10.30%"
"Oct 14","85.30","92.09","93.18","78.94","135.49M","-7.51%"
"Sep 14","92.23","99.21","99.46","91.80","84.00M","-7.31%"
"Aug 14","99.50","93.66","100.22","92.87","66.67M","6.16%"
"Jul 14","93.73","99.54","99.80","93.50","68.53M","-4.79%"
"Jun 14","98.44","95.72","101.33","95.35","82.41M","2.95%"
"May 14","95.62","91.84","95.81","89.97","77.19M","4.11%"
"Apr 14","91.85","91.50","94.20","89.47","79.42M","0.48%"
"Mar 14","91.40","91.88","93.85","87.48","87.56M","-1.27%"
"Feb 14","92.58","84.22","93.21","82.40","89.13M","10.22%"
"Jan 14","84.00","90.66","91.79","82.97","84.87M","-7.92%"
"Dec 13","91.22","91.25","91.70","86.45","76.51M","0.15%"
"Nov 13","91.09","92.13","95.37","90.67","65.57M","-1.17%"
"Oct 13","92.16","89.63","94.67","89.13","78.20M","2.72%"
"Sep 13","89.73","85.31","90.65","84.13","75.44M","6.04%"
"Aug 13","84.61","85.99","86.42","81.45","74.26M","-0.94%"
"Jul 13","85.42","86.25","88.89","82.61","78.73M","-0.20%"
"Jun 13","85.59","89.21","91.42","83.99","90.03M","-3.08%"
"May 13","88.32","84.87","91.67","83.37","129.59M","3.15%"
"Apr 13","85.62","75.25","86.22","74.73","153.22M","13.90%"
"Mar 13","75.17","78.52","81.24","74.06","99.06M","-4.81%"
"Feb 13","78.97","84.90","85.12","77.80","94.57M","-6.73%"
"Jan 13","84.67","75.14","84.98","74.13","97.12M","15.22%"
"Dec 12","73.49","72.70","75.89","69.73","88.89M","1.86%"
"Nov 12","72.14","76.07","77.11","69.47","114.05M","-4.75%"
"Oct 12","75.74","83.11","83.83","74.90","106.28M","-8.25%"
"Sep 12","82.55","81.73","89.78","78.90","85.38M","1.24%"
"Aug 12","81.54","84.08","87.89","80.79","71.62M","-2.32%"
"Jul 12","83.48","82.43","86.03","79.02","78.44M","1.47%"
"Jun 12","82.27","74.69","84.58","73.47","132.96M","8.20%"
"May 12","76.04","87.75","89.96","74.91","110.32M","-13.10%"
"Apr 12","87.50","91.15","94.23","82.94","83.56M","-4.21%"
"Mar 12","91.35","100.53","101.12","88.10","83.56M","-8.75%"
"Feb 12","100.11","96.30","102.33","93.40","70.60M","4.61%"
"Jan 12","95.70","92.79","99.60","90.92","86.11M","6.48%"
"Dec 11","89.88","94.20","95.90","83.39","83.64M","-5.26%"
"Nov 11","94.87","85.21","97.50","83.15","100.88M","6.42%"
"Oct 11","89.15","68.48","94.37","63.65","122.23M","29.99%"
"Sep 11","68.58","83.56","85.08","67.05","127.39M","-17.57%"
"Aug 11","83.20","95.66","95.86","75.56","165.46M","-11.66%"
"Jul 11","94.18","99.80","104.63","94.04","78.54M","-5.63%"
"Jun 11","99.80","103.44","103.71","92.80","96.69M","-3.53%"
"May 11","103.45","110.42","113.08","94.24","117.91M","-5.64%"
"Apr 11","109.63","101.56","109.88","91.77","91.10M","9.38%"
"Mar 11","100.23","99.87","101.50","90.87","91.62M","2.47%"
"Feb 11","97.81","93.80","103.17","92.20","89.18M","5.47%"
"Jan 11","92.74","94.76","95.11","89.45","95.55M","-1.45%"
"Dec 10","94.10","85.63","95.51","85.27","78.40M","11.27%"
"Nov 10","84.57","76.51","85.84","76.30","91.35M","12.13%"
"Oct 10","75.42","75.88","82.42","74.61","106.30M","0.41%"
"Sep 10","75.11","71.39","76.03","70.85","94.05M","7.15%"
"Aug 10","70.10","76.35","77.59","69.19","109.73M","-6.22%"
"Jul 10","74.75","74.21","79.79","72.36","90.63M","1.01%"
"Jun 10","74.00","78.18","85.22","73.93","129.90M","-6.51%"
"May 10","79.15","85.53","87.28","71.17","149.14M","-6.93%"
"Apr 10","85.04","81.77","86.74","80.00","111.65M","4.87%"
"Mar 10","81.09","76.99","81.58","76.87","121.97M","5.88%"
"Feb 10","76.59","75.86","78.77","71.24","110.07M","1.92%"
"Jan 10","75.15","79.29","81.37","71.35","121.77M","-3.69%"
"Dec 09","78.03","78.68","79.85","72.60","93.39M","0.68%"
"Nov 09","77.50","73.34","81.73","71.84","95.15M","6.47%"
"Oct 09","72.79","74.92","81.29","70.73","112.30M","-3.20%"
"Sep 09","75.20","70.14","76.33","68.53","113.85M","7.24%"
"Aug 09","70.12","69.51","73.04","64.44","101.63M","2.47%"
"Jul 09","68.43","64.26","70.47","56.28","151.70M","8.40%"
"Jun 09","63.13","65.94","68.67","58.39","170.46M","-1.93%"
"May 09","64.37","54.25","64.89","54.05","130.31M","19.23%"
"Apr 09","53.99","52.39","59.47","49.42","153.70M","1.14%"
"Mar 09","53.38","48.25","58.49","46.27","211.43M","7.30%"
"Feb 09","49.75","51.21","56.95","45.56","169.54M","-4.93%"
"Jan 09","52.33","58.14","61.39","48.48","176.26M","-9.05%"
"Dec 08","57.54","49.06","58.48","39.59","186.59M","10.80%"
"Nov 08","51.93","52.48","56.25","38.54","177.33M","-2.53%"
"Oct 08","53.28","67.25","67.25","38.30","290.76M","-21.16%"
"Sep 08","67.58","72.83","80.73","61.35","205.72M","-11.22%"
"Aug 08","76.12","75.65","81.96","69.74","156.60M","0.66%"
"Jul 08","75.62","86.33","88.72","67.36","245.30M","-12.27%"
"Jun 08","86.20","87.77","92.73","79.07","197.16M","-2.25%"
"May 08","88.18","78.95","95.96","75.10","161.11M","10.47%"
"Apr 08","79.82","70.12","83.95","69.28","136.69M","13.72%"
"Mar 08","70.19","74.34","75.73","63.68","138.15M","-5.42%"
"Feb 08","74.21","65.10","77.13","60.87","139.57M","14.10%"
"Jan 08","65.04","74.86","77.53","58.22","191.82M","-11.93%"
"Dec 07","73.85","66.37","76.02","65.59","95.86M","10.36%"
"Nov 07","66.92","65.13","71.30","62.65","166.47M","1.04%"
"Oct 07","66.23","61.51","68.57","60.71","147.26M","7.74%"
"Sep 07","61.47","54.39","63.17","54.29","109.75M","13.04%"
"Aug 07","54.38","54.68","55.85","48.59","144.50M","-0.06%"
"Jul 07","54.41","56.10","61.66","53.60","127.90M","-2.00%"
"Jun 07","55.52","53.39","57.29","52.25","126.08M","5.29%"
"May 07","52.73","48.64","53.39","48.20","111.13M","8.43%"
"Apr 07","48.63","47.22","50.66","47.07","103.34M","2.81%"
"Mar 07","47.30","44.12","48.40","43.02","139.43M","6.92%"
"Feb 07","44.24","44.58","46.76","43.74","123.59M","-0.52%"
"Jan 07","44.47","46.84","46.87","40.34","164.91M","-5.06%"
"Dec 06","46.84","47.96","50.26","46.08","86.01M","-3.00%"
"Nov 06","48.29","44.62","48.63","43.84","101.28M","7.24%"
"Oct 06","45.03","46.04","47.87","41.97","134.45M","-2.43%"
"Sep 06","46.15","49.39","49.78","42.22","133.33M","-5.64%"
"Aug 06","48.91","51.63","53.18","48.65","95.25M","-5.36%"
"Jul 06","51.68","49.18","52.25","47.13","125.59M","5.08%"
"Jun 06","49.18","47.36","49.70","43.76","186.45M","3.49%"
"May 06","47.52","49.40","52.05","42.95","182.92M","-3.57%"
"Apr 06","49.28","45.08","51.85","44.75","139.31M","10.89%"
"Mar 06","44.44","44.04","46.10","42.22","140.08M","1.23%"
"Feb 06","43.90","46.86","46.86","40.94","140.82M","-6.32%"
"Jan 06","46.86","39.57","47.00","39.28","153.02M","22.32%"
"Dec 05","38.31","38.37","40.84","37.87","122.37M","0.74%"
"Nov 05","38.03","37.83","38.94","34.34","158.23M","0.53%"
"Oct 05","37.83","41.35","41.65","33.00","209.81M","-7.66%"
"Sep 05","40.97","40.16","43.07","39.82","105.58M","2.89%"
"Aug 05","39.82","39.77","40.41","37.20","100.05M","0.91%"
"Jul 05","39.46","37.17","40.24","37.16","86.79M","6.94%"
"Jun 05","36.90","35.40","38.84","34.92","101.37M","5.25%"
"May 05","35.06","33.10","35.42","30.72","103.51M","5.95%"
"Apr 05","33.09","34.89","35.95","30.87","138.30M","-3.05%"
"Mar 05","34.13","33.71","35.92","32.13","122.24M","1.28%"
"Feb 05","33.70","28.14","34.59","28.01","101.53M","20.36%"
"Jan 05","28.00","27.99","28.23","25.98","86.86M","0.04%"
"Dec 04","27.99","28.82","28.83","25.87","87.54M","-3.08%"
"Nov 04","28.88","26.98","29.14","26.34","73.94M","7.84%"
"Oct 04","26.78","26.84","28.50","25.98","83.38M","-0.15%"
"Sep 04","26.82","24.94","27.08","24.82","77.76M","8.28%"
"Aug 04","24.77","23.67","24.84","22.91","96.98M","4.82%"
"Jul 04","23.63","23.39","24.21","22.97","58.53M","1.77%"
"Jun 04","23.22","21.46","23.85","20.88","72.04M","9.53%"
"May 04","21.20","22.64","23.60","21.02","82.30M","-6.36%"
"Apr 04","22.64","22.23","23.76","21.83","62.16M","2.49%"
"Mar 04","22.09","21.44","22.65","20.73","81.26M","3.76%"
"Feb 04","21.29","21.13","21.63","20.58","65.39M","0.76%"
"Jan 04","21.13","20.22","21.64","20.12","69.09M","4.29%"
"Dec 03","20.26","17.61","20.61","17.61","61.22M","15.18%"
"Nov 03","17.59","16.64","17.75","16.64","41.48M","4.02%"
"Oct 03","16.91","17.02","17.67","16.76","57.47M","0.06%"
"Sep 03","16.90","16.47","17.19","16.37","60.63M","2.61%"
"Aug 03","16.47","15.61","16.48","15.32","51.02M","5.04%"
"Jul 03","15.68","16.09","16.34","14.70","67.60M","-2.55%"
"Jun 03","16.09","16.23","16.50","15.88","50.32M","-0.56%"
"May 03","16.18","14.36","16.19","14.22","67.36M","12.99%"
"Apr 03","14.32","14.51","15.02","14.17","72.97M","-0.35%"
"Mar 03","14.37","14.36","14.74","13.91","97.14M","0.21%"
"Feb 03","14.34","14.01","14.35","13.64","75.61M","2.36%"
"Jan 03","14.01","13.57","14.18","13.03","52.41M","2.71%"
"Dec 02","13.64","13.38","14.02","13.01","51.15M","2.10%"
"Nov 02","13.36","13.60","13.84","12.70","53.32M","-2.34%"
"Oct 02","13.68","13.86","14.74","13.20","86.54M","0.51%"
"Sep 02","13.61","14.05","14.34","13.16","63.70M","-4.42%"
"Aug 02","14.24","12.97","14.39","11.96","51.15M","9.62%"
"Jul 02","12.99","14.36","14.43","11.02","84.12M","-9.67%"
"Jun 02","14.38","14.27","14.58","13.74","58.46M","0.42%"
"May 02","14.32","13.79","14.75","13.56","57.18M","3.84%"
"Apr 02","13.79","13.98","14.36","13.45","59.90M","-1.36%"
"Mar 02","13.98","12.85","14.00","12.84","46.11M","8.62%"
"Feb 02","12.87","12.49","12.96","11.87","37.47M","3.37%"
"Jan 02","12.45","12.69","12.86","11.65","38.50M","-2.12%"
"Dec 01","12.72","11.82","13.05","11.59","38.65M","6.09%"
"Nov 01","11.99","12.09","12.78","11.17","46.71M","-1.24%"
