"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 01","12.14","11.67","12.73","11.13","52.65M","4.03%"
"Sep 01","11.67","13.22","13.74","10.50","46.42M","-11.59%"
"Aug 01","13.20","13.38","13.84","12.69","34.97M","-0.45%"
"Jul 01","13.26","12.87","13.48","12.23","46.08M","4.00%"
"Jun 01","12.75","14.39","14.75","12.66","50.19M","-11.27%"
"May 01","14.37","14.45","14.92","13.09","58.84M","-0.55%"
"Apr 01","14.45","11.90","14.60","11.53","71.57M","21.74%"
"Mar 01","11.87","11.46","12.71","10.89","53.47M","3.13%"
"Feb 01","11.51","10.84","11.85","10.55","40.02M","5.69%"
"Jan 01","10.89","11.51","12.08","10.49","45.35M","-6.36%"
"Dec 00","11.63","10.49","12.26","9.86","49.19M","12.15%"
"Nov 00","10.37","9.62","10.91","9.47","47.37M","8.81%"
"Oct 00","9.53","10.55","10.79","9.14","51.75M","-8.89%"
"Sep 00","10.46","10.49","11.73","9.98","48.35M","0.97%"
"Aug 00","10.36","9.71","10.64","9.35","45.02M","6.69%"
"Jul 00","9.71","10.16","11.00","8.90","42.57M","-3.86%"
"Jun 00","10.10","11.33","11.54","10.07","41.60M","-11.09%"
"May 00","11.36","10.28","11.66","10.13","43.57M","10.51%"
"Apr 00","10.28","9.86","10.61","9.47","52.70M","3.32%"
"Mar 00","9.95","7.73","10.04","7.64","71.59M","29.22%"
"Feb 00","7.70","9.50","9.65","7.55","67.52M","-19.20%"
"Jan 00","9.53","10.28","10.85","9.23","46.98M","-8.10%"
"Dec 99","10.37","10.43","10.73","9.32","39.66M","-1.43%"
"Nov 99","10.52","11.00","11.78","10.40","34.22M","-3.84%"
"Oct 99","10.94","11.03","11.24","10.10","37.38M","-1.35%"
"Sep 99","11.09","10.52","11.66","10.25","45.71M","6.63%"
"Aug 99","10.40","9.32","10.46","9.23","43.90M","10.87%"
"Jul 99","9.38","10.13","10.58","9.05","39.35M","-7.40%"
"Jun 99","10.13","10.10","10.67","9.77","30.40M","0.00%"
"May 99","10.13","9.68","10.31","9.56","33.10M","4.65%"
"Apr 99","9.68","8.66","10.16","8.51","43.65M","12.17%"
"Mar 99","8.63","7.16","8.81","7.01","67.83M","20.03%"
"Feb 99","7.19","7.31","7.76","7.10","48.59M","-1.24%"
"Jan 99","7.28","8.21","8.48","7.16","57.36M","-10.01%"
"Dec 98","8.09","9.71","9.77","7.97","40.71M","-16.68%"
"Nov 98","9.71","9.62","10.43","9.50","22.98M","1.89%"
"Oct 98","9.53","10.31","10.73","9.41","35.42M","-7.57%"
"Sep 98","10.31","8.87","11.00","8.42","42.07M","16.23%"
"Aug 98","8.87","10.61","10.85","8.84","40.30M","-16.87%"
"Jul 98","10.67","12.89","13.13","10.40","26.93M","-17.61%"
"Jun 98","12.95","13.25","13.37","11.90","39.82M","-2.26%"
"May 98","13.25","14.15","14.39","13.25","24.90M","-6.16%"
"Apr 98","14.12","14.03","14.39","13.70","41.26M","0.86%"
"Mar 98","14.00","12.26","14.60","12.11","67.03M","14.19%"
"Feb 98","12.26","12.29","12.56","11.81","57.41M","0.25%"
"Jan 98","12.23","14.12","14.12","11.93","59.75M","-13.02%"
"Dec 97","14.06","14.27","14.75","13.61","44.38M","-1.06%"
"Nov 97","14.21","13.43","14.45","13.43","41.42M","6.52%"
"Oct 97","13.34","12.47","14.45","12.41","82.79M","7.23%"
"Sep 97","12.44","11.30","12.59","11.27","50.31M","10.68%"
"Aug 97","11.24","11.96","12.35","11.21","42.14M","-6.49%"
"Jul 97","12.02","12.02","12.41","11.21","65.96M","0.00%"
"Jun 97","12.02","11.21","12.41","11.09","44.73M","7.80%"
"May 97","11.15","10.55","11.51","10.43","36.55M","5.69%"
"Apr 97","10.55","11.69","11.75","10.49","42.07M","-10.67%"
"Mar 97","11.81","12.23","12.41","11.69","34.18M","-3.91%"
"Feb 97","12.29","12.29","12.59","11.93","39.10M","0.49%"
"Jan 97","12.23","11.27","12.83","11.09","57.95M","9.10%"
"Dec 96","11.21","11.45","11.69","10.31","43.39M","-2.61%"
"Nov 96","11.51","11.75","12.11","11.27","49.23M","-2.04%"
"Oct 96","11.75","11.21","12.29","11.09","33.07M","4.82%"
"Sep 96","11.21","11.27","11.63","10.97","36.19M","0.54%"
"Aug 96","11.15","10.67","11.69","10.61","26.69M","3.91%"
"Jul 96","10.73","11.99","12.41","10.31","33.40M","-9.60%"
"Jun 96","11.87","12.29","12.41","11.63","32.92M","-4.35%"
"May 96","12.41","12.35","13.01","11.81","36.74M","0.98%"
"Apr 96","12.29","12.89","13.07","11.87","53.55M","-3.76%"
"Mar 96","12.77","11.03","12.95","10.97","66.18M","15.15%"
"Feb 96","11.09","10.25","11.63","10.25","48.09M","7.57%"
"Jan 96","10.31","10.25","10.79","9.65","51.06M","0.59%"
"Dec 95","10.25","10.67","10.85","9.65","51.22M","-3.39%"
"Nov 95","10.61","10.31","11.27","10.01","39.38M","2.91%"
"Oct 95","10.31","10.55","10.67","9.83","43.70M","-1.72%"
"Sep 95","10.49","10.37","11.09","10.13","38.36M","0.58%"
"Aug 95","10.43","10.85","11.09","10.25","36.62M","-3.34%"
"Jul 95","10.79","10.97","11.45","10.73","47.33M","-1.64%"
"Jun 95","10.97","11.03","11.15","10.19","62.46M","-0.54%"
"May 95","11.03","11.15","11.69","10.85","51.50M","0.00%"
"Apr 95","11.03","10.49","11.69","10.37","51.61M","5.15%"
"Mar 95","10.49","9.47","10.55","9.29","34.62M","10.77%"
"Feb 95","9.47","9.05","9.71","8.63","34.46M","6.05%"
"Jan 95","8.93","9.29","9.77","8.93","24.90M","-3.25%"
"Dec 94","9.23","9.41","9.47","8.81","25.52M","-1.91%"
"Nov 94","9.41","10.37","10.43","8.99","30.92M","-10.30%"
"Oct 94","10.49","10.07","10.55","9.59","30.36M","4.17%"
"Sep 94","10.07","10.61","10.64","9.77","35.58M","-5.62%"
"Aug 94","10.67","9.47","10.73","9.41","54.09M","11.96%"
"Jul 94","9.53","9.11","9.65","8.99","29.46M","5.30%"
"Jun 94","9.05","9.23","9.59","8.93","28.91M","-2.58%"
"May 94","9.29","8.45","9.35","8.21","36.01M","9.17%"
"Apr 94","8.51","7.67","8.57","7.25","38.92M","10.09%"
"Mar 94","7.73","8.75","8.75","7.73","32.32M","-11.05%"
"Feb 94","8.69","8.63","9.17","8.57","26.63M","0.70%"
"Jan 94","8.63","8.21","8.93","8.21","30.36M","5.89%"
"Dec 93","8.15","8.45","8.75","8.09","42.13M","-4.23%"
"Nov 93","8.51","8.87","9.05","8.27","36.68M","-4.70%"
"Oct 93","8.93","9.89","10.13","8.81","37.42M","-9.71%"
"Sep 93","9.89","10.13","10.31","9.71","28.76M","-3.51%"
"Aug 93","10.25","10.13","10.43","9.71","25.00M","1.18%"
"Jul 93","10.13","9.95","10.43","9.65","19.94M","0.60%"
"Jun 93","10.07","10.43","10.91","9.53","35.36M","-3.45%"
"May 93","10.43","10.67","10.85","10.19","18.64M","-1.70%"
"Apr 93","10.61","10.61","11.27","10.25","30.26M","0.57%"
"Mar 93","10.55","9.65","10.85","9.47","46.46M","8.65%"
"Feb 93","9.71","8.87","9.77","8.81","44.40M","8.73%"
"Jan 93","8.93","8.27","8.99","8.09","27.27M","9.57%"
"Dec 92","8.15","8.57","8.93","8.09","40.56M","-4.90%"
"Nov 92","8.57","8.15","8.69","7.73","25.05M","5.15%"
"Oct 92","8.15","8.57","8.81","7.55","31.35M","-3.55%"
"Sep 92","8.45","9.41","9.41","8.39","19.83M","-11.33%"
"Aug 92","9.53","9.83","9.89","8.99","14.89M","-3.05%"
"Jul 92","9.83","9.41","9.89","9.11","21.06M","4.46%"
"Jun 92","9.41","10.55","10.73","9.29","22.28M","-10.81%"
"May 92","10.55","9.89","11.09","9.65","34.59M","6.03%"
"Apr 92","9.95","9.05","10.01","8.69","32.32M","7.80%"
"Mar 92","9.23","9.29","9.53","8.69","25.76M","-0.65%"
"Feb 92","9.29","9.05","9.89","8.93","27.67M","1.98%"
"Jan 92","9.11","8.63","9.83","8.57","36.96M","6.30%"
"Dec 91","8.57","9.11","9.35","7.97","41.08M","-7.15%"
"Nov 91","9.23","10.31","10.85","9.05","36.05M","-14.93%"
"Oct 91","10.85","10.85","11.57","10.01","27.46M","-3.21%"
"Sep 91","11.21","11.21","12.11","10.73","23.22M","-5.56%"
"Aug 91","11.87","11.87","12.17","10.73","35.10M","3.13%"
"Jul 91","11.51","11.51","11.63","10.13","34.98M","11.64%"
"Jun 91","10.31","10.31","11.09","9.77","39.83M","2.38%"
"May 91","10.07","10.07","10.37","8.75","43.78M","11.27%"
"Apr 91","9.05","9.05","9.53","8.45","29.36M","1.34%"
"Mar 91","8.93","8.93","10.07","8.87","23.44M","-7.46%"
"Feb 91","9.65","9.65","9.71","8.63","29.01M","8.06%"
"Jan 91","8.93","8.93","9.41","7.91","43.15M","1.36%"
"Dec 90","8.81","8.81","11.15","8.63","53.11M","-18.35%"
"Nov 90","10.79","10.79","10.85","9.59","18.21M","11.81%"
"Oct 90","9.65","9.65","10.85","8.51","31.03M","1.90%"
"Sep 90","9.47","9.47","11.45","8.75","30.92M","-18.57%"
"Aug 90","11.63","11.63","13.07","10.67","39.89M","-6.29%"
"Jul 90","12.41","12.41","12.83","11.99","22.68M","0.49%"
"Jun 90","12.35","12.35","13.31","12.11","35.41M","-6.37%"
"May 90","13.19","13.19","13.25","12.77","19.68M","2.33%"
"Apr 90","12.89","12.89","13.31","12.71","16.34M","-1.83%"
"Mar 90","13.13","13.13","14.09","13.01","19.62M","-3.10%"
"Feb 90","13.55","13.55","13.85","12.77","29.78M","6.11%"
"Jan 90","12.77","12.77","14.51","12.65","44.28M","-10.13%"
"Dec 89","14.21","14.21","14.69","13.85","24.79M","-2.87%"
"Nov 89","14.63","14.63","14.87","13.07","32.09M","8.94%"
"Oct 89","13.43","13.43","14.51","12.71","29.88M","-5.89%"
"Sep 89","14.27","14.27","14.63","13.61","27.82M","1.28%"
"Aug 89","14.09","14.09","14.51","13.13","35.66M","4.45%"
"Jul 89","13.49","13.49","13.91","12.95","22.41M","2.74%"
"Jun 89","13.13","13.13","14.33","12.95","30.98M","-2.23%"
"May 89","13.43","13.43","13.91","12.59","35.53M","3.71%"
"Apr 89","12.95","12.95","13.43","12.71","23.68M","0.00%"
"Mar 89","12.95","12.95","13.43","12.65","25.52M","-0.92%"
"Feb 89","13.07","13.07","13.49","12.83","23.35M","-2.68%"
"Jan 89","13.43","13.43","13.61","12.05","40.82M","10.35%"
"Dec 88","12.17","12.17","12.53","11.99","41.28M","-2.41%"
"Nov 88","12.47","12.47","12.71","11.99","21.30M","-1.89%"
"Oct 88","12.71","12.71","12.77","11.99","20.60M","3.42%"
"Sep 88","12.29","12.29","12.89","11.81","39.38M","-3.30%"
"Aug 88","12.71","12.71","12.77","12.23","24.06M","1.44%"
"Jul 88","12.53","12.53","13.37","12.23","34.30M","-1.42%"
"Jun 88","12.71","12.71","13.07","12.47","105.75M","-0.47%"
"May 88","12.77","12.77","13.13","12.05","26.29M","-1.39%"
"Apr 88","12.95","12.95","13.61","12.29","35.24M","2.86%"
"Mar 88","12.59","12.59","13.91","12.29","77.28M","0.00%"
"Feb 88","12.59","12.59","13.07","12.11","20.54M","0.48%"
"Jan 88","12.53","12.53","12.65","11.27","23.25M","7.19%"
"Dec 87","11.69","11.69","12.11","10.67","125.83M","-1.52%"
"Nov 87","11.87","11.87","13.01","11.33","30.46M","-8.34%"
"Oct 87","12.95","12.95","16.79","10.73","46.11M","-21.75%"
"Sep 87","16.55","16.55","18.29","16.31","19.42M","-9.22%"
"Aug 87","18.23","18.23","18.64","16.97","27.87M","1.00%"
"Jul 87","18.05","18.05","19.00","17.51","36.56M","0.00%"
"Jun 87","18.05","18.05","19.00","16.91","31.96M","1.69%"
"May 87","17.75","17.75","18.23","16.19","32.62M","6.86%"
"Apr 87","16.61","16.61","17.27","15.23","33.16M","3.75%"
"Mar 87","16.01","16.01","16.79","14.63","70.52M","4.71%"
"Feb 87","15.29","15.29","16.43","14.57","26.25M","-2.30%"
"Jan 87","15.65","15.65","16.07","13.31","39.66M","18.65%"
"Dec 86","13.19","13.19","13.85","12.95","31.75M","-2.66%"
"Nov 86","13.55","13.55","13.79","12.83","21.35M","-3.01%"
"Oct 86","13.97","13.97","14.57","13.25","22.59M","1.75%"
"Sep 86","13.73","13.73","14.51","12.35","37.99M","-2.14%"
"Aug 86","14.03","14.03","14.45","10.91","34.72M","23.18%"
"Jul 86","11.39","11.39","12.89","10.91","18.53M","-11.22%"
"Jun 86","12.83","12.83","13.79","12.47","17.59M","-6.55%"
"May 86","13.73","13.73","14.21","11.87","27.26M","14.51%"
"Apr 86","11.99","11.99","12.83","11.21","25.64M","2.57%"
"Mar 86","11.69","11.69","12.83","10.85","43.85M","-8.46%"
"Feb 86","12.77","12.77","13.37","11.33","30.49M","-3.62%"
"Jan 86","13.25","13.25","14.99","12.77","39.68M","-10.89%"
"Dec 85","14.87","14.87","17.33","14.57","20.60M","-13.90%"
"Nov 85","17.27","17.27","17.63","15.95","12.19M","1.41%"
"Oct 85","17.03","17.03","17.21","14.93","19.38M","13.61%"
"Sep 85","14.99","14.99","15.41","14.03","10.63M","-1.96%"
"Aug 85","15.29","15.29","16.91","15.11","19.90M","-5.56%"
"Jul 85","16.19","16.19","16.55","14.87","11.78M","-0.74%"
"Jun 85","16.31","16.31","16.67","14.69","16.17M","8.37%"
"May 85","15.05","15.05","15.53","13.73","15.46M","5.02%"
"Apr 85","14.33","14.33","14.75","13.67","9.41M","0.00%"
"Mar 85","14.33","14.33","14.57","13.25","20.01M","1.27%"
"Feb 85","14.15","14.15","14.39","13.31","8.18M","5.36%"
"Jan 85","13.43","13.43","13.49","11.09","22.79M","0.00%"
"Dec 84","13.43","13.43","14.03","13.01","9.74M","-3.45%"
"Nov 84","13.91","13.91","14.93","13.85","9.99M","-3.34%"
"Oct 84","14.39","14.39","15.23","13.43","16.50M","-1.64%"
"Sep 84","14.63","14.63","14.69","13.07","9.40M","5.18%"
"Aug 84","13.91","13.91","16.73","12.23","12.84M","13.18%"
"Jul 84","12.29","12.29","14.21","11.75","9.39M","-10.49%"
"Jun 84","13.73","13.73","16.43","13.55","14.03M","-11.25%"
"May 84","15.47","15.47","17.15","14.69","28.42M","4.03%"
"Apr 84","14.87","14.87","16.85","14.03","31.15M","-5.35%"
"Mar 84","15.71","15.71","15.89","13.07","15.47M","15.43%"
"Feb 84","13.61","13.61","14.09","12.29","9.52M","1.34%"
"Jan 84","13.43","13.43","13.73","11.69","11.83M","12.57%"
"Dec 83","11.93","11.93","12.17","11.33","10.21M","-1.00%"
"Nov 83","12.05","12.05","12.41","11.51","6.64M","2.03%"
"Oct 83","11.81","11.81","12.29","11.03","5.90M","3.14%"
"Sep 83","11.45","11.45","12.29","11.33","6.99M","-4.98%"
"Aug 83","12.05","12.05","12.29","10.85","5.54M","7.49%"
"Jul 83","11.21","11.21","12.95","11.03","4.31M","-4.60%"
"Jun 83","11.75","11.75","12.05","10.61","8.58M","3.16%"
"May 83","11.39","11.39","11.93","9.65","8.92M","13.79%"
"Apr 83","10.01","10.01","10.13","8.39","7.37M","7.06%"
"Mar 83","9.35","9.35","9.59","8.63","11.13M","1.30%"
"Feb 83","9.23","9.23","9.59","8.93","7.44M","-3.15%"
"Jan 83","9.53","9.53","10.49","9.29","9.32M","0.63%"
"Dec 82","9.47","9.47","9.95","8.51","15.39M","8.23%"
"Nov 82","8.75","8.75","10.61","8.27","13.33M","-12.59%"
"Oct 82","10.01","10.01","11.09","8.87","11.03M","11.35%"
"Sep 82","8.99","8.99","9.95","8.93","6.00M","-10.72%"
"Aug 82","10.07","10.07","10.43","8.15","7.97M","21.77%"
"Jul 82","8.27","8.27","8.99","8.21","6.10M","-8.01%"
"Jun 82","8.99","8.99","9.89","8.63","4.90M","-6.84%"
"May 82","9.65","9.65","9.95","9.17","4.99M","3.88%"
"Apr 82","9.29","9.29","9.95","9.17","6.20M","-4.33%"
"Mar 82","9.71","9.71","10.61","8.93","7.53M","-6.90%"
"Feb 82","10.43","10.43","10.79","10.13","3.64M","-3.34%"
"Jan 82","10.79","10.79","11.87","10.37","5.15M","-6.26%"
"Dec 81","11.51","11.51","12.17","10.91","7.55M","-5.89%"
"Nov 81","12.23","12.23","12.41","11.45","4.69M","3.03%"
"Oct 81","11.87","11.87","12.35","11.15","6.09M","4.77%"
"Sep 81","11.33","11.33","13.01","10.37","8.30M","-11.28%"
"Aug 81","12.77","12.77","14.57","12.71","12.77M","-2.74%"
"Jul 81","13.13","13.13","14.33","12.95","6.34M","-8.37%"
"Jun 81","14.33","14.33","14.99","12.95","10.41M","3.02%"
"May 81","13.91","13.91","14.75","13.07","8.27M","-3.34%"
"Apr 81","14.39","14.39","15.17","13.43","5.85M","-4.00%"
"Mar 81","14.99","14.99","15.35","13.49","7.09M","5.05%"
"Feb 81","14.27","14.27","15.17","13.43","5.78M","-2.06%"
"Jan 81","14.57","14.57","16.73","14.51","9.21M","-12.28%"
"Dec 80","16.61","16.61","18.76","15.05","12.19M","-7.36%"
"Nov 80","17.93","17.93","18.17","14.75","14.39M","20.58%"
"Oct 80","14.87","14.87","16.25","13.73","15.11M","8.78%"
"Sep 80","13.67","13.67","14.51","12.65","8.23M","3.64%"
"Aug 80","13.19","13.19","13.79","11.87","10.20M","4.77%"
"Jul 80","12.59","12.59","13.85","12.17","8.75M","-1.87%"
"Jun 80","12.83","12.83","13.67","12.29","11.45M","0.94%"
"May 80","12.71","12.71","12.71","10.31","10.69M","12.18%"
"Apr 80","11.33","11.33","12.77","9.83","8.33M","3.85%"